Event	ID	Name			Wwise Object Path	Notes
	1707179908	VideoAudio			\Default Work Unit\VideoAudio	
	2279279248	InteractiveMusic			\Default Work Unit\InteractiveMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2275494527	ValenceLevel			\Default Work Unit\ValenceLevel	

Effect plug-ins	ID	Name	Type				Notes
	3013737258	Bass_Remover_4	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25226512	Sberg_bass_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_bass_4bars_eights_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_bass_4bars		111996
	26396075	Sberg_chords_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_chords_4bars_stressed2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_chords_4bars		311128
	53418009	Sberg_bass_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_bass_4bars_quarters_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_bass_4bars		226968
	82241415	Sberg_bass_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_bass_4bars_quarters_Cis_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style Cis\Sberg_bass_4bars		281845
	152024896	Freud_2F1T07_DEMO_ambiX_2nd_order_9ch	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Freud_2-F1-7_PREMIX_Unity_3780587F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Freud_2F1T07_DEMO_ambiX_2nd_order_9ch		3780649
	174224361	Sberg_strings_4bars_tremolo	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_strings_tremolo_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_strings_4bars_tremolo		275724
	254578959	Sberg_chords_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_chords_4bars_stressed_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_chords_4bars		311263
	275870047	Sberg_bass_4bars_fis-e	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_low_stress_1_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_bass_4bars_fis-e		117842
	426174909	Sberg_chords_4bars	Y:\Dropbox\Aalto\EmotiveVR\EmotiveVR_Unity\EmotiveVR_WWise\.cache\Mac\SFX\Sberg_chords_4bars_positive_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Interactive_Music\Schonberg-style C\Sberg_chords_4bars		309451
